1,Toy Story (1995),null
2,GoldenEye (1995),null
3,Four Rooms (1995),null
4,Get Shorty (1995),null
5,Copycat (1995),null
6,Shanghai Triad (Yao a yao yao dao waipo qiao),null (1995),null
7,Twelve Monkeys (1995),null
8,Babe (1995),null
9,Dead Man Walking (1995),null
10,Richard III (1995),null
11,Seven (Se7en),null (1995),null
12,Usual Suspects, The (1995),null
13,Mighty Aphrodite (1995),null
14,Postino, Il (1994),null
15,Mr. Holland's Opus (1995),null
16,French Twist (Gazon maudit),null (1995),null
17,From Dusk Till Dawn (1996),null
18,White Balloon, The (1995),null
19,Antonia's Line (1995),null
20,Angels and Insects (1995),null
21,Muppet Treasure Island (1996),null
22,Braveheart (1995),null
23,Taxi Driver (1976),null
24,Rumble in the Bronx (1995),null
25,Birdcage, The (1996),null
26,Brothers McMullen, The (1995),null
27,Bad Boys (1995),null
28,Apollo 13 (1995),null
29,Batman Forever (1995),null
30,Belle de jour (1967),null
31,Crimson Tide (1995),null
32,Crumb (1994),null
33,Desperado (1995),null
34,Doom Generation, The (1995),null
35,Free Willy 2: The Adventure Home (1995),null
36,Mad Love (1995),null
37,Nadja (1994),null
38,Net, The (1995),null
39,Strange Days (1995),null
40,To Wong Foo, Thanks for Everything! Julie Newmar (1995),null
41,Billy Madison (1995),null
42,Clerks (1994),null
43,Disclosure (1994),null
44,Dolores Claiborne (1994),null
45,Eat Drink Man Woman (1994),null
46,Exotica (1994),null
47,Ed Wood (1994),null
48,Hoop Dreams (1994),null
49,I.Q. (1994),null
50,Star Wars (1977),null
51,Legends of the Fall (1994),null
52,Madness of King George, The (1994),null
53,Natural Born Killers (1994),null
54,Outbreak (1995),null
55,Professional, The (1994),null
56,Pulp Fiction (1994),null
57,Priest (1994),null
58,Quiz Show (1994),null
59,Three Colors: Red (1994),null
60,Three Colors: Blue (1993),null
61,Three Colors: White (1994),null
62,Stargate (1994),null
63,Santa Clause, The (1994),null
64,Shawshank Redemption, The (1994),null
65,What's Eating Gilbert Grape (1993),null
66,While You Were Sleeping (1995),null
67,Ace Ventura: Pet Detective (1994),null
68,Crow, The (1994),null
69,Forrest Gump (1994),null
70,Four Weddings and a Funeral (1994),null
71,Lion King, The (1994),null
72,Mask, The (1994),null
73,Maverick (1994),null
74,Faster Pussycat! Kill! Kill! (1965),null
75,Brother Minister: The Assassination of Malcolm X (1994),null
76,Carlito's Way (1993),null
77,Firm, The (1993),null
78,Free Willy (1993),null
79,Fugitive, The (1993),null
80,Hot Shots! Part Deux (1993),null
81,Hudsucker Proxy, The (1994),null
82,Jurassic Park (1993),null
83,Much Ado About Nothing (1993),null
84,Robert A. Heinlein's The Puppet Masters (1994),null
85,Ref, The (1994),null
86,Remains of the Day, The (1993),null
87,Searching for Bobby Fischer (1993),null
88,Sleepless in Seattle (1993),null
89,Blade Runner (1982),null
90,So I Married an Axe Murderer (1993),null
91,Nightmare Before Christmas, The (1993),null
92,True Romance (1993),null
93,Welcome to the Dollhouse (1995),null
94,Home Alone (1990),null
95,Aladdin (1992),null
96,Terminator 2: Judgment Day (1991),null
97,Dances with Wolves (1990),null
98,Silence of the Lambs, The (1991),null
99,Snow White and the Seven Dwarfs (1937),null
100,Fargo (1996),null
101,Heavy Metal (1981),null
102,Aristocats, The (1970),null
103,All Dogs Go to Heaven 2 (1996),null
104,Theodore Rex (1995),null
105,Sgt. Bilko (1996),null
106,Diabolique (1996),null
107,Moll Flanders (1996),null
108,Kids in the Hall: Brain Candy (1996),null
109,Mystery Science Theater 3000: The Movie (1996),null
110,Operation Dumbo Drop (1995),null
111,Truth About Cats & Dogs, The (1996),null
112,Flipper (1996),null
113,Horseman on the Roof, The (Hussard sur le toit, Le),null (1995),null
114,Wallace & Gromit: The Best of Aardman Animation (1996),null
115,Haunted World of Edward D. Wood Jr., The (1995),null
116,Cold Comfort Farm (1995),null
117,Rock, The (1996),null
118,Twister (1996),null
119,Maya Lin: A Strong Clear Vision (1994),null
120,Striptease (1996),null
121,Independence Day (ID4),null (1996),null
122,Cable Guy, The (1996),null
123,Frighteners, The (1996),null
124,Lone Star (1996),null
125,Phenomenon (1996),null
126,Spitfire Grill, The (1996),null
127,Godfather, The (1972),null
128,Supercop (1992),null
129,Bound (1996),null
130,Kansas City (1996),null
131,Breakfast at Tiffany's (1961),null
132,Wizard of Oz, The (1939),null
133,Gone with the Wind (1939),null
134,Citizen Kane (1941),null
135,2001: A Space Odyssey (1968),null
136,Mr. Smith Goes to Washington (1939),null
137,Big Night (1996),null
138,D3: The Mighty Ducks (1996),null
139,Love Bug, The (1969),null
140,Homeward Bound: The Incredible Journey (1993),null
141,20,000 Leagues Under the Sea (1954),null
142,Bedknobs and Broomsticks (1971),null
143,Sound of Music, The (1965),null
144,Die Hard (1988),null
145,Lawnmower Man, The (1992),null
146,Unhook the Stars (1996),null
147,Long Kiss Goodnight, The (1996),null
148,Ghost and the Darkness, The (1996),null
149,Jude (1996),null
150,Swingers (1996),null
151,Willy Wonka and the Chocolate Factory (1971),null
152,Sleeper (1973),null
153,Fish Called Wanda, A (1988),null
154,Monty Python's Life of Brian (1979),null
155,Dirty Dancing (1987),null
156,Reservoir Dogs (1992),null
157,Platoon (1986),null
158,Weekend at Bernie's (1989),null
159,Basic Instinct (1992),null
160,Glengarry Glen Ross (1992),null
161,Top Gun (1986),null
162,On Golden Pond (1981),null
163,Return of the Pink Panther, The (1974),null
164,Abyss, The (1989),null
165,Jean de Florette (1986),null
166,Manon of the Spring (Manon des sources),null (1986),null
167,Private Benjamin (1980),null
168,Monty Python and the Holy Grail (1974),null
169,Wrong Trousers, The (1993),null
170,Cinema Paradiso (1988),null
171,Delicatessen (1991),null
172,Empire Strikes Back, The (1980),null
173,Princess Bride, The (1987),null
174,Raiders of the Lost Ark (1981),null
175,Brazil (1985),null
176,Aliens (1986),null
177,Good, The Bad and The Ugly, The (1966),null
178,12 Angry Men (1957),null
179,Clockwork Orange, A (1971),null
180,Apocalypse Now (1979),null
181,Return of the Jedi (1983),null
182,GoodFellas (1990),null
183,Alien (1979),null
184,Army of Darkness (1993),null
185,Psycho (1960),null
186,Blues Brothers, The (1980),null
187,Godfather: Part II, The (1974),null
188,Full Metal Jacket (1987),null
189,Grand Day Out, A (1992),null
190,Henry V (1989),null
191,Amadeus (1984),null
192,Raging Bull (1980),null
193,Right Stuff, The (1983),null
194,Sting, The (1973),null
195,Terminator, The (1984),null
196,Dead Poets Society (1989),null
197,Graduate, The (1967),null
198,Nikita (La Femme Nikita),null (1990),null
199,Bridge on the River Kwai, The (1957),null
200,Shining, The (1980),null
201,Evil Dead II (1987),null
202,Groundhog Day (1993),null
203,Unforgiven (1992),null
204,Back to the Future (1985),null
205,Patton (1970),null
206,Akira (1988),null
207,Cyrano de Bergerac (1990),null
208,Young Frankenstein (1974),null
209,This Is Spinal Tap (1984),null
210,Indiana Jones and the Last Crusade (1989),null
211,M*A*S*H (1970),null
212,Unbearable Lightness of Being, The (1988),null
213,Room with a View, A (1986),null
214,Pink Floyd,null
215,Field of Dreams (1989),null
216,When Harry Met Sally... (1989),null
217,Bram Stoker's Dracula (1992),null
218,Cape Fear (1991),null
219,Nightmare on Elm Street, A (1984),null
220,Mirror Has Two Faces, The (1996),null
221,Breaking the Waves (1996),null
222,Star Trek: First Contact (1996),null
223,Sling Blade (1996),null
224,Ridicule (1996),null
225,101 Dalmatians (1996),null
226,Die Hard 2 (1990),null
227,Star Trek VI: The Undiscovered Country (1991),null
228,Star Trek: The Wrath of Khan (1982),null
229,Star Trek III: The Search for Spock (1984),null
230,Star Trek IV: The Voyage Home (1986),null
231,Batman Returns (1992),null
232,Young Guns (1988),null
233,Under Siege (1992),null
234,Jaws (1975),null
235,Mars Attacks! (1996),null
236,Citizen Ruth (1996),null
237,Jerry Maguire (1996),null
238,Raising Arizona (1987),null
239,Sneakers (1992),null
240,Beavis and Butt,null
241,Last of the Mohicans, The (1992),null
242,Kolya (1996),null
243,Jungle2Jungle (1997),null
244,Smilla's Sense of Snow (1997),null
245,Devil's Own, The (1997),null
246,Chasing Amy (1997),null
247,Turbo: A Power Rangers Movie (1997),null
248,Grosse Pointe Blank (1997),null
249,Austin Powers: International Man of Mystery (1997),null
250,Fifth Element, The (1997),null
251,Shall We Dance? (1996),null
252,Lost World: Jurassic Park, The (1997),null
253,Pillow Book, The (1995),null
254,Batman & Robin (1997),null
255,My Best Friend's Wedding (1997),null
256,When the Cats Away (Chacun cherche son chat),null (1996),null
257,Men in Black (1997),null
258,Contact (1997),null
259,George of the Jungle (1997),null
260,Event Horizon (1997),null
261,Air Bud (1997),null
262,In the Company of Men (1997),null
263,Steel (1997),null
264,Mimic (1997),null
265,Hunt for Red October, The (1990),null
266,Kull the Conqueror (1997),null
267,unknown,null
268,Chasing Amy (1997),null
269,Full Monty, The (1997),null
270,Gattaca (1997),null
271,Starship Troopers (1997),null
272,Good Will Hunting (1997),null
273,Heat (1995),null
274,Sabrina (1995),null
275,Sense and Sensibility (1995),null
276,Leaving Las Vegas (1995),null
277,Restoration (1995),null
278,Bed of Roses (1996),null
279,Once Upon a Time... When We Were Colored (1995),null
280,Up Close and Personal (1996),null
281,River Wild, The (1994),null
282,Time to Kill, A (1996),null
283,Emma (1996),null
284,Tin Cup (1996),null
285,Secrets & Lies (1996),null
286,English Patient, The (1996),null
287,Marvin's Room (1996),null
288,Scream (1996),null
289,Evita (1996),null
290,Fierce Creatures (1997),null
291,Absolute Power (1997),null
292,Rosewood (1997),null
293,Donnie Brasco (1997),null
294,Liar Liar (1997),null
295,Breakdown (1997),null
296,Promesse, La (1996),null
297,Ulee's Gold (1997),null
298,Face/Off (1997),null
299,Hoodlum (1997),null
300,Air Force One (1997),null
301,In & Out (1997),null
302,L.A. Confidential (1997),null
303,Ulee's Gold (1997),null
304,Fly Away Home (1996),null
305,Ice Storm, The (1997),null
306,Mrs. Brown (Her Majesty, Mrs. Brown),null (1997),null
307,Devil's Advocate, The (1997),null
308,FairyTale: A True Story (1997),null
309,Deceiver (1997),null
310,Rainmaker, The (1997),null
311,Wings of the Dove, The (1997),null
312,Midnight in the Garden of Good and Evil (1997),null
313,Titanic (1997),null
314,3 Ninjas: High Noon At Mega Mountain (1998),null
315,Apt Pupil (1998),null
316,As Good As It Gets (1997),null
317,In the Name of the Father (1993),null
318,Schindler's List (1993),null
319,Everyone Says I Love You (1996),null
320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),null
321,Mother (1996),null
322,Murder at 1600 (1997),null
323,Dante's Peak (1997),null
324,Lost Highway (1997),null
325,Crash (1996),null
326,G.I. Jane (1997),null
327,Cop Land (1997),null
328,Conspiracy Theory (1997),null
329,Desperate Measures (1998),null
330,187 (1997),null
331,Edge, The (1997),null
332,Kiss the Girls (1997),null
333,Game, The (1997),null
334,U Turn (1997),null
335,How to Be a Player (1997),null
336,Playing God (1997),null
337,House of Yes, The (1997),null
338,Bean (1997),null
339,Mad City (1997),null
340,Boogie Nights (1997),null
341,Critical Care (1997),null
342,Man Who Knew Too Little, The (1997),null
343,Alien: Resurrection (1997),null
344,Apostle, The (1997),null
345,Deconstructing Harry (1997),null
346,Jackie Brown (1997),null
347,Wag the Dog (1997),null
348,Desperate Measures (1998),null
349,Hard Rain (1998),null
350,Fallen (1998),null
351,Prophecy II, The (1998),null
352,Spice World (1997),null
353,Deep Rising (1998),null
354,Wedding Singer, The (1998),null
355,Sphere (1998),null
356,Client, The (1994),null
357,One Flew Over the Cuckoo's Nest (1975),null
358,Spawn (1997),null
359,Assignment, The (1997),null
360,Wonderland (1997),null
361,Incognito (1997),null
362,Blues Brothers 2000 (1998),null
363,Sudden Death (1995),null
364,Ace Ventura: When Nature Calls (1995),null
365,Powder (1995),null
366,Dangerous Minds (1995),null
367,Clueless (1995),null
368,Bio,null
369,Black Sheep (1996),null
370,Mary Reilly (1996),null
371,Bridges of Madison County, The (1995),null
372,Jeffrey (1995),null
373,Judge Dredd (1995),null
374,Mighty Morphin Power Rangers: The Movie (1995),null
375,Showgirls (1995),null
376,Houseguest (1994),null
377,Heavyweights (1994),null
378,Miracle on 34th Street (1994),null
379,Tales From the Crypt Presents: Demon Knight (1995),null
380,Star Trek: Generations (1994),null
381,Muriel's Wedding (1994),null
382,Adventures of Priscilla, Queen of the Desert, The (1994),null
383,Flintstones, The (1994),null
384,Naked Gun 33 1/3: The Final Insult (1994),null
385,True Lies (1994),null
386,Addams Family Values (1993),null
387,Age of Innocence, The (1993),null
388,Beverly Hills Cop III (1994),null
389,Black Beauty (1994),null
390,Fear of a Black Hat (1993),null
391,Last Action Hero (1993),null
392,Man Without a Face, The (1993),null
393,Mrs. Doubtfire (1993),null
394,Radioland Murders (1994),null
395,Robin Hood: Men in Tights (1993),null
396,Serial Mom (1994),null
397,Striking Distance (1993),null
398,Super Mario Bros. (1993),null
399,Three Musketeers, The (1993),null
400,Little Rascals, The (1994),null
401,Brady Bunch Movie, The (1995),null
402,Ghost (1990),null
403,Batman (1989),null
404,Pinocchio (1940),null
405,Mission: Impossible (1996),null
406,Thinner (1996),null
407,Spy Hard (1996),null
408,Close Shave, A (1995),null
409,Jack (1996),null
410,Kingpin (1996),null
411,Nutty Professor, The (1996),null
412,Very Brady Sequel, A (1996),null
413,Tales from the Crypt Presents: Bordello of Blood (1996),null
414,My Favorite Year (1982),null
415,Apple Dumpling Gang, The (1975),null
416,Old Yeller (1957),null
417,Parent Trap, The (1961),null
418,Cinderella (1950),null
419,Mary Poppins (1964),null
420,Alice in Wonderland (1951),null
421,William Shakespeare's Romeo and Juliet (1996),null
422,Aladdin and the King of Thieves (1996),null
423,E.T. the Extra,null
424,Children of the Corn: The Gathering (1996),null
425,Bob Roberts (1992),null
426,Transformers: The Movie, The (1986),null
427,To Kill a Mockingbird (1962),null
428,Harold and Maude (1971),null
429,Day the Earth Stood Still, The (1951),null
430,Duck Soup (1933),null
431,Highlander (1986),null
432,Fantasia (1940),null
433,Heathers (1989),null
434,Forbidden Planet (1956),null
435,Butch Cassidy and the Sundance Kid (1969),null
436,American Werewolf in London, An (1981),null
437,Amityville 1992: It's About Time (1992),null
438,Amityville 3,null
439,Amityville: A New Generation (1993),null
440,Amityville II: The Possession (1982),null
441,Amityville Horror, The (1979),null
442,Amityville Curse, The (1990),null
443,Birds, The (1963),null
444,Blob, The (1958),null
445,Body Snatcher, The (1945),null
446,Burnt Offerings (1976),null
447,Carrie (1976),null
448,Omen, The (1976),null
449,Star Trek: The Motion Picture (1979),null
450,Star Trek V: The Final Frontier (1989),null
451,Grease (1978),null
452,Jaws 2 (1978),null
453,Jaws 3,null
454,Bastard Out of Carolina (1996),null
455,Jackie Chan's First Strike (1996),null
456,Beverly Hills Ninja (1997),null
457,Free Willy 3: The Rescue (1997),null
458,Nixon (1995),null
459,Cry, the Beloved Country (1995),null
460,Crossing Guard, The (1995),null
461,Smoke (1995),null
462,Like Water For Chocolate (Como agua para chocolate),null 
463,Secret of Roan Inish, The (1994),null
464,Vanya on 42nd Street (1994),null
465,Jungle Book, The (1994),null
466,Red Rock West (1992),null
467,Bronx Tale, A (1993),null
468,Rudy (1993),null
469,Short Cuts (1993),null
470,Tombstone (1993),null
471,Courage Under Fire (1996),null
472,Dragonheart (1996),null
473,James and the Giant Peach (1996),null
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),null
475,Trainspotting (1996),null
476,First Wives Club, The (1996),null
477,Matilda (1996),null
478,Philadelphia Story, The (1940),null
479,Vertigo (1958),null
480,North by Northwest (1959),null
481,Apartment, The (1960),null
482,Some Like It Hot (1959),null
483,Casablanca (1942),null
484,Maltese Falcon, The (1941),null
485,My Fair Lady (1964),null
486,Sabrina (1954),null
487,Roman Holiday (1953),null
488,Sunset Blvd. (1950),null
489,Notorious (1946),null
490,To Catch a Thief (1955),null
491,Adventures of Robin Hood, The (1938),null
492,East of Eden (1955),null
493,Thin Man, The (1934),null
494,His Girl Friday (1940),null
495,Around the World in 80 Days (1956),null
496,It's a Wonderful Life (1946),null
497,Bringing Up Baby (1938),null
498,African Queen, The (1951),null
499,Cat on a Hot Tin Roof (1958),null
500,Fly Away Home (1996),null
501,Dumbo (1941),null
502,Bananas (1971),null
503,Candidate, The (1972),null
504,Bonnie and Clyde (1967),null
505,Dial M for Murder (1954),null
506,Rebel Without a Cause (1955),null
507,Streetcar Named Desire, A (1951),null
508,People vs. Larry Flynt, The (1996),null
509,My Left Foot (1989),null
510,Magnificent Seven, The (1954),null
511,Lawrence of Arabia (1962),null
512,Wings of Desire (1987),null
513,Third Man, The (1949),null
514,Annie Hall (1977),null
515,Boot, Das (1981),null
516,Local Hero (1983),null
517,Manhattan (1979),null
518,Miller's Crossing (1990),null
519,Treasure of the Sierra Madre, The (1948),null
520,Great Escape, The (1963),null
521,Deer Hunter, The (1978),null
522,Down by Law (1986),null
523,Cool Hand Luke (1967),null
524,Great Dictator, The (1940),null
525,Big Sleep, The (1946),null
526,Ben,null
527,Gandhi (1982),null
528,Killing Fields, The (1984),null
529,My Life as a Dog (Mitt liv som hund),null (1985),null
530,Man Who Would Be King, The (1975),null
531,Shine (1996),null
532,Kama Sutra: A Tale of Love (1996),null
533,Daytrippers, The (1996),null
534,Traveller (1997),null
535,Addicted to Love (1997),null
536,Ponette (1996),null
537,My Own Private Idaho (1991),null
538,Anastasia (1997),null
539,Mouse Hunt (1997),null
540,Money Train (1995),null
541,Mortal Kombat (1995),null
542,Pocahontas (1995),null
543,Mis?rables, Les (1995),null
544,Things to Do in Denver when You're Dead (1995),null
545,Vampire in Brooklyn (1995),null
546,Broken Arrow (1996),null
547,Young Poisoner's Handbook, The (1995),null
548,NeverEnding Story III, The (1994),null
549,Rob Roy (1995),null
550,Die Hard: With a Vengeance (1995),null
551,Lord of Illusions (1995),null
552,Species (1995),null
553,Walk in the Clouds, A (1995),null
554,Waterworld (1995),null
555,White Man's Burden (1995),null
556,Wild Bill (1995),null
557,Farinelli: il castrato (1994),null
558,Heavenly Creatures (1994),null
559,Interview with the Vampire (1994),null
560,Kid in King Arthur's Court, A (1995),null
561,Mary Shelley's Frankenstein (1994),null
562,Quick and the Dead, The (1995),null
563,Stephen King's The Langoliers (1995),null
564,Tales from the Hood (1995),null
565,Village of the Damned (1995),null
