1,Toy Story (1995),null
566,Clear and Present Danger (1994),null
567,Wes Craven's New Nightmare (1994),null
568,Speed (1994),null
569,Wolf (1994),null
570,Wyatt Earp (1994),null
571,Another Stakeout (1993),null
572,Blown Away (1994),null
573,Body Snatchers (1993),null
574,Boxing Helena (1993),null
575,City Slickers II: The Legend of Curly's Gold (1994),null
576,Cliffhanger (1993),null
577,Coneheads (1993),null
578,Demolition Man (1993),null
579,Fatal Instinct (1993),null
580,Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995),null
581,Kalifornia (1993),null
582,Piano, The (1993),null
583,Romeo Is Bleeding (1993),null
584,Secret Garden, The (1993),null
585,Son in Law (1993),null
586,Terminal Velocity (1994),null
587,Hour of the Pig, The (1993),null
588,Beauty and the Beast (1991),null
589,Wild Bunch, The (1969),null
590,Hellraiser: Bloodline (1996),null
591,Primal Fear (1996),null
592,True Crime (1995),null
593,Stalingrad (1993),null
594,Heavy (1995),null
595,Fan, The (1996),null
596,Hunchback of Notre Dame, The (1996),null
597,Eraser (1996),null
598,Big Squeeze, The (1996),null
599,Police Story 4: Project S (Chao ji ji hua),null (1993),null
600,Daniel Defoe's Robinson Crusoe (1996),null
601,For Whom the Bell Tolls (1943),null
602,American in Paris, An (1951),null
603,Rear Window (1954),null
604,It Happened One Night (1934),null
605,Meet Me in St. Louis (1944),null
606,All About Eve (1950),null
607,Rebecca (1940),null
608,Spellbound (1945),null
609,Father of the Bride (1950),null
610,Gigi (1958),null
611,Laura (1944),null
612,Lost Horizon (1937),null
613,My Man Godfrey (1936),null
614,Giant (1956),null
615,39 Steps, The (1935),null
616,Night of the Living Dead (1968),null
617,Blue Angel, The (Blaue Engel, Der),null (1930),null
618,Picnic (1955),null
619,Extreme Measures (1996),null
620,Chamber, The (1996),null
621,Davy Crockett, King of the Wild Frontier (1955),null
622,Swiss Family Robinson (1960),null
623,Angels in the Outfield (1994),null
624,Three Caballeros, The (1945),null
625,Sword in the Stone, The (1963),null
626,So Dear to My Heart (1949),null
627,Robin Hood: Prince of Thieves (1991),null
628,Sleepers (1996),null
629,Victor/Victoria (1982),null
630,Great Race, The (1965),null
631,Crying Game, The (1992),null
632,Sophie's Choice (1982),null
633,Christmas Carol, A (1938),null
634,Microcosmos: Le peuple de l'herbe (1996),null
635,Fog, The (1980),null
636,Escape from New York (1981),null
637,Howling, The (1981),null
638,Return of Martin Guerre, The (Retour de Martin Guerre, Le),null (1982),null
639,Tin Drum, The (Blechtrommel, Die),null (1979),null
640,Cook the Thief His Wife & Her Lover, The (1989),null
641,Paths of Glory (1957),null
642,Grifters, The (1990),null
643,The Innocent (1994),null
644,Thin Blue Line, The (1988),null
645,Paris Is Burning (1990),null
646,Once Upon a Time in the West (1969),null
647,Ran (1985),null
648,Quiet Man, The (1952),null
649,Once Upon a Time in America (1984),null
650,Seventh Seal, The (Sjunde inseglet, Det),null (1957),null
651,Glory (1989),null
652,Rosencrantz and Guildenstern Are Dead (1990),null
653,Touch of Evil (1958),null
654,Chinatown (1974),null
655,Stand by Me (1986),null
656,M (1931),null
657,Manchurian Candidate, The (1962),null
658,Pump Up the Volume (1990),null
659,Arsenic and Old Lace (1944),null
660,Fried Green Tomatoes (1991),null
661,High Noon (1952),null
662,Somewhere in Time (1980),null
663,Being There (1979),null
664,Paris, Texas (1984),null
665,Alien 3 (1992),null
666,Blood For Dracula (Andy Warhol's Dracula),null (1974),null
667,Audrey Rose (1977),null
668,Blood Beach (1981),null
669,Body Parts (1991),null
670,Body Snatchers (1993),null
671,Bride of Frankenstein (1935),null
672,Candyman (1992),null
673,Cape Fear (1962),null
674,Cat People (1982),null
675,Nosferatu (Nosferatu, eine Symphonie des Grauens),null (1922),null
676,Crucible, The (1996),null
677,Fire on the Mountain (1996),null
678,Volcano (1997),null
679,Conan the Barbarian (1981),null
680,Kull the Conqueror (1997),null
681,Wishmaster (1997),null
682,I Know What You Did Last Summer (1997),null
683,Rocket Man (1997),null
684,In the Line of Fire (1993),null
685,Executive Decision (1996),null
686,Perfect World, A (1993),null
687,McHale's Navy (1997),null
688,Leave It to Beaver (1997),null
689,Jackal, The (1997),null
690,Seven Years in Tibet (1997),null
691,Dark City (1998),null
692,American President, The (1995),null
693,Casino (1995),null
694,Persuasion (1995),null
695,Kicking and Screaming (1995),null
696,City Hall (1996),null
697,Basketball Diaries, The (1995),null
698,Browning Version, The (1994),null
699,Little Women (1994),null
700,Miami Rhapsody (1995),null
701,Wonderful, Horrible Life of Leni Riefenstahl, The (1993),null
702,Barcelona (1994),null
703,Widows' Peak (1994),null
704,House of the Spirits, The (1993),null
705,Singin' in the Rain (1952),null
706,Bad Moon (1996),null
707,Enchanted April (1991),null
708,Sex, Lies, and Videotape (1989),null
709,Strictly Ballroom (1992),null
710,Better Off Dead... (1985),null
711,Substance of Fire, The (1996),null
712,Tin Men (1987),null
713,Othello (1995),null
714,Carrington (1995),null
715,To Die For (1995),null
716,Home for the Holidays (1995),null
717,Juror, The (1996),null
718,In the Bleak Midwinter (1995),null
719,Canadian Bacon (1994),null
720,First Knight (1995),null
721,Mallrats (1995),null
722,Nine Months (1995),null
723,Boys on the Side (1995),null
724,Circle of Friends (1995),null
725,Exit to Eden (1994),null
726,Fluke (1995),null
727,Immortal Beloved (1994),null
728,Junior (1994),null
729,Nell (1994),null
730,Queen Margot (Reine Margot, La),null (1994),null
731,Corrina, Corrina (1994),null
732,Dave (1993),null
733,Go Fish (1994),null
734,Made in America (1993),null
735,Philadelphia (1993),null
736,Shadowlands (1993),null
737,Sirens (1994),null
738,Threesome (1994),null
739,Pretty Woman (1990),null
740,Jane Eyre (1996),null
741,Last Supper, The (1995),null
742,Ransom (1996),null
743,Crow: City of Angels, The (1996),null
744,Michael Collins (1996),null
745,Ruling Class, The (1972),null
746,Real Genius (1985),null
747,Benny & Joon (1993),null
748,Saint, The (1997),null
749,MatchMaker, The (1997),null
750,Amistad (1997),null
751,Tomorrow Never Dies (1997),null
752,Replacement Killers, The (1998),null
753,Burnt By the Sun (1994),null
754,Red Corner (1997),null
755,Jumanji (1995),null
756,Father of the Bride Part II (1995),null
757,Across the Sea of Time (1995),null
758,Lawnmower Man 2: Beyond Cyberspace (1996),null
759,Fair Game (1995),null
760,Screamers (1995),null
761,Nick of Time (1995),null
762,Beautiful Girls (1996),null
763,Happy Gilmore (1996),null
764,If Lucy Fell (1996),null
765,Boomerang (1992),null
766,Man of the Year (1995),null
767,Addiction, The (1995),null
768,Casper (1995),null
769,Congo (1995),null
770,Devil in a Blue Dress (1995),null
771,Johnny Mnemonic (1995),null
772,Kids (1995),null
773,Mute Witness (1994),null
774,Prophecy, The (1995),null
775,Something to Talk About (1995),null
776,Three Wishes (1995),null
777,Castle Freak (1995),null
778,Don Juan DeMarco (1995),null
779,Drop Zone (1994),null
780,Dumb & Dumber (1994),null
781,French Kiss (1995),null
782,Little Odessa (1994),null
783,Milk Money (1994),null
784,Beyond Bedlam (1993),null
785,Only You (1994),null
786,Perez Family, The (1995),null
787,Roommates (1995),null
788,Relative Fear (1994),null
789,Swimming with Sharks (1995),null
790,Tommy Boy (1995),null
791,Baby,null
792,Bullets Over Broadway (1994),null
793,Crooklyn (1994),null
794,It Could Happen to You (1994),null
795,Richie Rich (1994),null
796,Speechless (1994),null
797,Timecop (1994),null
798,Bad Company (1995),null
799,Boys Life (1995),null
800,In the Mouth of Madness (1995),null
801,Air Up There, The (1994),null
802,Hard Target (1993),null
803,Heaven & Earth (1993),null
804,Jimmy Hollywood (1994),null
805,Manhattan Murder Mystery (1993),null
806,Menace II Society (1993),null
807,Poetic Justice (1993),null
808,Program, The (1993),null
809,Rising Sun (1993),null
810,Shadow, The (1994),null
811,Thirty,null
812,Andre (1994),null
813,Celluloid Closet, The (1995),null
814,Great Day in Harlem, A (1994),null
815,One Fine Day (1996),null
816,Candyman: Farewell to the Flesh (1995),null
817,Frisk (1995),null
818,Girl 6 (1996),null
819,Eddie (1996),null
820,Space Jam (1996),null
821,Mrs. Winterbourne (1996),null
822,Faces (1968),null
823,Mulholland Falls (1996),null
824,Great White Hype, The (1996),null
825,Arrival, The (1996),null
826,Phantom, The (1996),null
827,Daylight (1996),null
828,Alaska (1996),null
829,Fled (1996),null
830,Power 98 (1995),null
831,Escape from L.A. (1996),null
832,Bogus (1996),null
833,Bulletproof (1996),null
834,Halloween: The Curse of Michael Myers (1995),null
835,Gay Divorcee, The (1934),null
836,Ninotchka (1939),null
837,Meet John Doe (1941),null
838,In the Line of Duty 2 (1987),null
839,Loch Ness (1995),null
840,Last Man Standing (1996),null
841,Glimmer Man, The (1996),null
842,Pollyanna (1960),null
843,Shaggy Dog, The (1959),null
844,Freeway (1996),null
845,That Thing You Do! (1996),null
846,To Gillian on Her 37th Birthday (1996),null
847,Looking for Richard (1996),null
848,Murder, My Sweet (1944),null
849,Days of Thunder (1990),null
850,Perfect Candidate, A (1996),null
851,Two or Three Things I Know About Her (1966),null
852,Bloody Child, The (1996),null
853,Braindead (1992),null
854,Bad Taste (1987),null
855,Diva (1981),null
856,Night on Earth (1991),null
857,Paris Was a Woman (1995),null
858,Amityville: Dollhouse (1996),null
859,April Fool's Day (1986),null
860,Believers, The (1987),null
861,Nosferatu a Venezia (1986),null
862,Jingle All the Way (1996),null
863,Garden of Finzi,null
864,My Fellow Americans (1996),null
865,Ice Storm, The (1997),null
866,Michael (1996),null
867,Whole Wide World, The (1996),null
868,Hearts and Minds (1996),null
869,Fools Rush In (1997),null
870,Touch (1997),null
871,Vegas Vacation (1997),null
872,Love Jones (1997),null
873,Picture Perfect (1997),null
874,Career Girls (1997),null
875,She's So Lovely (1997),null
876,Money Talks (1997),null
877,Excess Baggage (1997),null
878,That Darn Cat! (1997),null
879,Peacemaker, The (1997),null
880,Soul Food (1997),null
881,Money Talks (1997),null
882,Washington Square (1997),null
883,Telling Lies in America (1997),null
884,Year of the Horse (1997),null
885,Phantoms (1998),null
886,Life Less Ordinary, A (1997),null
887,Eve's Bayou (1997),null
888,One Night Stand (1997),null
889,Tango Lesson, The (1997),null
890,Mortal Kombat: Annihilation (1997),null
891,Bent (1997),null
892,Flubber (1997),null
893,For Richer or Poorer (1997),null
894,Home Alone 3 (1997),null
895,Scream 2 (1997),null
896,Sweet Hereafter, The (1997),null
897,Time Tracers (1995),null
898,Postman, The (1997),null
899,Winter Guest, The (1997),null
900,Kundun (1997),null
901,Mr. Magoo (1997),null
902,Big Lebowski, The (1998),null
903,Afterglow (1997),null
904,Ma vie en rose (My Life in Pink),null (1997),null
905,Great Expectations (1998),null
906,Oscar & Lucinda (1997),null
907,Vermin (1998),null
908,Half Baked (1998),null
909,Dangerous Beauty (1998),null
910,Nil By Mouth (1997),null
911,Twilight (1998),null
912,U.S. Marshalls (1998),null
913,Love and Death on Long Island (1997),null
914,Wild Things (1998),null
915,Primary Colors (1998),null
916,Lost in Space (1998),null
917,Mercury Rising (1998),null
918,City of Angels (1998),null
919,City of Lost Children, The (1995),null
920,Two Bits (1995),null
921,Farewell My Concubine (1993),null
922,Dead Man (1995),null
923,Raise the Red Lantern (1991),null
924,White Squall (1996),null
925,Unforgettable (1996),null
926,Down Periscope (1996),null
927,Flower of My Secret, The (Flor de mi secreto, La),null (1995),null
928,Craft, The (1996),null
929,Harriet the Spy (1996),null
930,Chain Reaction (1996),null
931,Island of Dr. Moreau, The (1996),null
932,First Kid (1996),null
933,Funeral, The (1996),null
934,Preacher's Wife, The (1996),null
935,Paradise Road (1997),null
936,Brassed Off (1996),null
937,Thousand Acres, A (1997),null
938,Smile Like Yours, A (1997),null
939,Murder in the First (1995),null
940,Airheads (1994),null
941,With Honors (1994),null
942,What's Love Got to Do with It (1993),null
943,Killing Zoe (1994),null
944,Renaissance Man (1994),null
945,Charade (1963),null
946,Fox and the Hound, The (1981),null
947,Big Blue, The (Grand bleu, Le),null (1988),null
948,Booty Call (1997),null
949,How to Make an American Quilt (1995),null
950,Georgia (1995),null
951,Indian in the Cupboard, The (1995),null
952,Blue in the Face (1995),null
953,Unstrung Heroes (1995),null
954,Unzipped (1995),null
955,Before Sunrise (1995),null
956,Nobody's Fool (1994),null
957,Pushing Hands (1992),null
958,To Live (Huozhe),null (1994),null
959,Dazed and Confused (1993),null
960,Naked (1993),null
961,Orlando (1993),null
962,Ruby in Paradise (1993),null
963,Some Folks Call It a Sling Blade (1993),null
964,Month by the Lake, A (1995),null
965,Funny Face (1957),null
966,Affair to Remember, An (1957),null
967,Little Lord Fauntleroy (1936),null
968,Inspector General, The (1949),null
969,Winnie the Pooh and the Blustery Day (1968),null
970,Hear My Song (1991),null
971,Mediterraneo (1991),null
972,Passion Fish (1992),null
973,Grateful Dead (1995),null
974,Eye for an Eye (1996),null
975,Fear (1996),null
976,Solo (1996),null
977,Substitute, The (1996),null
978,Heaven's Prisoners (1996),null
979,Trigger Effect, The (1996),null
980,Mother Night (1996),null
981,Dangerous Ground (1997),null
982,Maximum Risk (1996),null
983,Rich Man's Wife, The (1996),null
984,Shadow Conspiracy (1997),null
985,Blood & Wine (1997),null
986,Turbulence (1997),null
987,Underworld (1997),null
988,Beautician and the Beast, The (1997),null
989,Cats Don't Dance (1997),null
990,Anna Karenina (1997),null
991,Keys to Tulsa (1997),null
992,Head Above Water (1996),null
993,Hercules (1997),null
994,Last Time I Committed Suicide, The (1997),null
995,Kiss Me, Guido (1997),null
996,Big Green, The (1995),null
997,Stuart Saves His Family (1995),null
998,Cabin Boy (1994),null
999,Clean Slate (1994),null
1000,Lightning Jack (1994),null
1001,Stupids, The (1996),null
1002,Pest, The (1997),null
1003,That Darn Cat! (1997),null
1004,Geronimo: An American Legend (1993),null
1005,Double vie de V?ronique, La (Double Life of Veronique, The),null (1991),null
1006,Until the End of the World (Bis ans Ende der Welt),null (1991),null
1007,Waiting for Guffman (1996),null
1008,I Shot Andy Warhol (1996),null
1009,Stealing Beauty (1996),null
1010,Basquiat (1996),null
1011,2 Days in the Valley (1996),null
1012,Private Parts (1997),null
1013,Anaconda (1997),null
1014,Romy and Michele's High School Reunion (1997),null
1015,Shiloh (1997),null
1016,Con Air (1997),null
1017,Trees Lounge (1996),null
1018,Tie Me Up! Tie Me Down! (1990),null
1019,Die xue shuang xiong (Killer, The),null (1989),null
1020,Gaslight (1944),null
1021,8 1/2 (1963),null
1022,Fast, Cheap & Out of Control (1997),null
1023,Fathers' Day (1997),null
1024,Mrs. Dalloway (1997),null
1025,Fire Down Below (1997),null
1026,Lay of the Land, The (1997),null
1027,Shooter, The (1995),null
1028,Grumpier Old Men (1995),null
1029,Jury Duty (1995),null
1030,Beverly Hillbillies, The (1993),null
1031,Lassie (1994),null
1032,Little Big League (1994),null
1033,Homeward Bound II: Lost in San Francisco (1996),null
1034,Quest, The (1996),null
1035,Cool Runnings (1993),null
1036,Drop Dead Fred (1991),null
1037,Grease 2 (1982),null
1038,Switchback (1997),null
1039,Hamlet (1996),null
1040,Two if by Sea (1996),null
1041,Forget Paris (1995),null
1042,Just Cause (1995),null
1043,Rent,null
1044,Paper, The (1994),null
1045,Fearless (1993),null
1046,Malice (1993),null
1047,Multiplicity (1996),null
1048,She's the One (1996),null
1049,House Arrest (1996),null
1050,Ghost and Mrs. Muir, The (1947),null
1051,Associate, The (1996),null
1052,Dracula: Dead and Loving It (1995),null
1053,Now and Then (1995),null
1054,Mr. Wrong (1996),null
1055,Simple Twist of Fate, A (1994),null
1056,Cronos (1992),null
1057,Pallbearer, The (1996),null
1058,War, The (1994),null
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),null
1060,Adventures of Pinocchio, The (1996),null
1061,Evening Star, The (1996),null
1062,Four Days in September (1997),null
1063,Little Princess, A (1995),null
1064,Crossfire (1947),null
1065,Koyaanisqatsi (1983),null
1066,Balto (1995),null
1067,Bottle Rocket (1996),null
1068,Star Maker, The (Uomo delle stelle, L'),null (1995),null
1069,Amateur (1994),null
1070,Living in Oblivion (1995),null
1071,Party Girl (1995),null
1072,Pyromaniac's Love Story, A (1995),null
1073,Shallow Grave (1994),null
1074,Reality Bites (1994),null
1075,Man of No Importance, A (1994),null
1076,Pagemaster, The (1994),null
1077,Love and a .45 (1994),null
1078,Oliver & Company (1988),null
1079,Joe's Apartment (1996),null
1080,Celestial Clockwork (1994),null
1081,Curdled (1996),null
1082,Female Perversions (1996),null
1083,Albino Alligator (1996),null
1084,Anne Frank Remembered (1995),null
1085,Carried Away (1996),null
1086,It's My Party (1995),null
1087,Bloodsport 2 (1995),null
1088,Double Team (1997),null
1089,Speed 2: Cruise Control (1997),null
1090,Sliver (1993),null
1091,Pete's Dragon (1977),null
1092,Dear God (1996),null
1093,Live Nude Girls (1995),null
1094,Thin Line Between Love and Hate, A (1996),null
1095,High School High (1996),null
1096,Commandments (1997),null
1097,Hate (Haine, La),null (1995),null
1098,Flirting With Disaster (1996),null
1099,Red Firecracker, Green Firecracker (1994),null
1100,What Happened Was... (1994),null
1101,Six Degrees of Separation (1993),null
1102,Two Much (1996),null
1103,Trust (1990),null
1104,C'est arriv? pr?s de chez vous (1992),null
1105,Firestorm (1998),null
1106,Newton Boys, The (1998),null
1107,Beyond Rangoon (1995),null
1108,Feast of July (1995),null
1109,Death and the Maiden (1994),null
1110,Tank Girl (1995),null
1111,Double Happiness (1994),null
1112,Cobb (1994),null
1113,Mrs. Parker and the Vicious Circle (1994),null
1114,Faithful (1996),null
1115,Twelfth Night (1996),null
1116,Mark of Zorro, The (1940),null
1117,Surviving Picasso (1996),null
1118,Up in Smoke (1978),null
1119,Some Kind of Wonderful (1987),null
1120,I'm Not Rappaport (1996),null
1121,Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les),null (1964),null
1122,They Made Me a Criminal (1939),null
1123,Last Time I Saw Paris, The (1954),null
1124,Farewell to Arms, A (1932),null
1125,Innocents, The (1961),null
1126,Old Man and the Sea, The (1958),null
1127,Truman Show, The (1998),null
1128,Heidi Fleiss: Hollywood Madam (1995),null 
1129,Chungking Express (1994),null
1130,Jupiter's Wife (1994),null
1131,Safe (1995),null
1132,Feeling Minnesota (1996),null
1133,Escape to Witch Mountain (1975),null
1134,Get on the Bus (1996),null
1135,Doors, The (1991),null
1136,Ghosts of Mississippi (1996),null
1137,Beautiful Thing (1996),null
